
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
 69 | |           const due: import("../../domain/models").DateString | undefined = p?.length === MAX_RETRIES ? `${Number(p[0])}-${Number(p[1])}-${Number(p[2])}` : undefined;
 70 | |           
 71 | |           const base = {
 72 | |               googleTaskId: googleTask.id || "", title: googleTask.title || "", notes: googleTask.notes || "",
 73 | |               status: googleTask.status === "completed" ? "done" as const : "todo" as const,
 74 | |               updatedAt: googleTask.updated ? new Date(googleTask.updated).getTime() : Date.now(),
 75 | |           };
 76 | |   
 77 | |           if (existing) return { ...existing, ...base, due: due || existing.due };
 78 | |           return {
 79 | |               id, ...base, priority: 1, tags: [], subtasks: [], parent_task: null, est: 0,
 80 | |               added: new Date().toISOString(), isDraft: false, due,
 81 | |           };
 82 | `->     }
 83 |     
    `----

  ! eslint(max-lines-per-function): The function `usePlanActions` has too many lines (107). Maximum allowed is 100.
     ,-[src/screens/plan/use-plan-actions.ts:11:8]
  10 |     
  11 | ,-> export function usePlanActions(
  12 | |       timelineDate: Date, 
  13 | |       setInspectorState: React.Dispatch<React.SetStateAction<{ type: string, id: string } | null>>
  14 | |   ) {
  15 | |       const [, setTasks] = useTasks();
  16 | |       const [events, setEvents] = useEvents();
  17 | |       const [settings] = useSettings();
  18 | |       const [calendars] = useCalendars();
  19 | |   
  20 | |       const createEvent = (task: AppTask, date: import("../../core/domain/models").DateString, start: number, duration: number, isAllDay = false) => {
  21 | |           const id = `e${Date.now()}-${Math.random().toString(BASE_36).slice(2, MAX_DISPLAY_ITEMS)}`;
  22 | |           const newEvent = {
  23 | |               id,
  24 | |               taskId: task.id,
  25 | |               date,
  26 | |               endDate: date,
  27 | |               start,
  28 | |               end: Math.min(HOURS_PER_DAY * MINUTES_IN_HOUR, start + duration),
  29 | |               type: "plan",
  30 | |               isAllDay,
  31 | |               title: task.title,
  32 | |           };
  33 | |           setEvents((prev: AppEvent[]) => [...prev, newEvent]);
  34 | |       };
  35 | |   
  36 | |       const onAddTask = (defaults: Partial<AppTask> = {}) => {
  37 | |           const id = `t${Date.now()}`;
  38 | |           setTasks((ts: AppTask[]) => [
  39 | |               {
  40 | |                   id,
  41 | |                   title: "",
  42 | |                   status: "todo",
  43 | |                   priority: 1,
  44 | |                   tags: [],
  45 | |                   subtasks: [],
  46 | |                   parent_task: null,
  47 | |                   dependency: null,
  48 | |                   est:
  49 | |                       settings.defaultTaskDuration === 0 ||
  50 | |                       settings.defaultTaskDuration === undefined
  51 | |                           ? 0
  52 | |                           : settings.defaultTaskDuration,
  53 | |                   added: new Date().toISOString(),
  54 | |                   isDraft: true,
  55 | |                   ...defaults,
  56 | |               },
  57 | |               ...ts,
  58 | |           ]);
  59 | |           setInspectorState({ type: "task", id });
  60 | |       };
  61 | |   
  62 | |       const onAddEvent = (dateArg: Date | string, startArg?: number, endArg?: number) => {
  63 | |           const d = dateArg instanceof Date ? dateArg : timelineDate;
  64 | |           const isAllDay = typeof startArg !== "number";
  65 | |           const start = typeof startArg === "number" ? startArg : ID_LENGTH * MINUTES_IN_HOUR;
  66 | |           const end = typeof endArg === "number" ? endArg : start + MINUTES_IN_HOUR;
  67 | |           const id = `e${Date.now()}-${Math.random().toString(BASE_36).slice(2, MAX_DISPLAY_ITEMS)}`;
  68 | |           setEvents((es: AppEvent[]) => [
  69 | |               ...es,
  70 | |               {
  71 | |                   id,
  72 | |                   title: "",
  73 | |                   date: ymd(d),
  74 | |                   endDate: ymd(d),
  75 | |                   start,
  76 | |                   end,
  77 | |                   type: isAllDay ? "info" : "busy",
  78 | |                   isAllDay,
  79 | |                   isDraft: true,
  80 | |               },
  81 | |           ]);
  82 | |           setInspectorState({ type: "event", id });
  83 | |       };
  84 | |   
  85 | |       const onResizeEvent = (id: string, start: number, end: number) => {
  86 | |           const ev = events.find((e: AppEvent) => e.id === id);
  87 | |           if (ev) {
  88 | |               const calId = ev.googleCalendarId || "primary";
  89 | |               const cal = calendars.find((c: { id: string; accessRole?: string }) => c.id === calId);
  90 | |               if (cal && (cal.accessRole === "reader" || cal.accessRole === "freeBusyReader")) return;
  91 | |           }
  92 | |           setEvents((prev: AppEvent[]) =>
  93 | |               prev.map((e: AppEvent) => (e.id === id ? { ...e, start, end } : e)),
  94 | |           );
  95 | |       };
  96 | |   
  97 | |       const onMoveEvent = (id: string, start: number, end: number) => {
  98 | |           const ev = events.find((e: AppEvent) => e.id === id);
  99 | |           if (ev) {
 100 | |               const calId = ev.googleCalendarId || "primary";
 101 | |               const cal = calendars.find((c: { id: string; accessRole?: string }) => c.id === calId);
 102 | |               if (cal && (cal.accessRole === "reader" || cal.accessRole === "freeBusyReader")) return;
 103 | |           }
 104 | |           setEvents((prev: AppEvent[]) =>
 105 | |               prev.map((e: AppEvent) => (e.id === id ? { ...e, start, end } : e)),
 106 | |           );
 107 | |       };
 108 | |   
 109 | |       const onDeleteTask = (id: string) => {
 110 | |           setTasks((ts: AppTask[]) => ts.filter((t: AppTask) => t.id !== id));
 111 | |           setEvents((es: AppEvent[]) =>
 112 | |               es.filter((e: AppEvent) => e.taskId !== id),
 113 | |           );
 114 | |       };
 115 | |   
 116 | |       return { createEvent, onAddTask, onAddEvent, onResizeEvent, onMoveEvent, onDeleteTask };
 117 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-params): Arrow function has too many parameters (5). Maximum allowed is 4.
    ,-[src/screens/plan/use-plan-actions.ts:20:25]
 19 | 
 20 |     const createEvent = (task: AppTask, date: import("../../core/domain/models").DateString, start: number, duration: number, isAllDay = false) => {
    :                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 21 |         const id = `e${Date.now()}-${Math.random().toString(BASE_36).slice(2, MAX_DISPLAY_ITEMS)}`;
    `----
  help: This rule enforces a maximum number of parameters allowed in function definitions.

  ! eslint(max-lines-per-function): The function `SettingsScreen` has too many lines (197). Maximum allowed is 100.
     ,-[src/screens/settings/SettingsScreen.tsx:15:8]
  14 |     
  15 | ,-> export function SettingsScreen() {
  16 | |       const [activeTab, setActiveTab] = useState("general");
  17 | |       const [settings, setSettings] = useSettings();
